,query,gold_answer,model_answer
941,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst driver though order experience, they give the order to someone else, when you ask where is your order then they take you recipe. No one cook your order until you ask them again.""",1,3
942,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""New electronic ordering system, but the servers are not trained to use it.  Servers don't use the table placards and instead keep calling out order # to look for customers.  Also missing items from menu.  Location renovated and looks nice, staff is incompetent.""",1,1
943,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Recently renovated. Food tastes fresh and before the pandemic shutdown, the place was spotless. Offers 2 drive through order lanes for speedy purchases.""",5,3
944,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very Bad experience. I was harassed by managers Named Rocio and Roberto. They brought a negative experience and were screaming at customers and employees...""",1,1
945,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m very upset with my recent visit. Part of my order was wrong and they wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
946,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This particular drive through is nice and fast. Its easy to get a Big Mac, fries and a coke in less than 5 minutes. Staff is also very helpful all around. This is one of the faster drive throughs in Queens or indeed the five boroughs.""",5,5
947,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went to the location on 73rd and Kissena Blvd. last night for the first time since the renovation.  It was a very nice experience.  The renovations was nice but most of all, the staff was so very pleasant and could not have been more helpful.  Such lovely people.  Thank you.""",5,5
948,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The managers are bad. They get your order wrong most of the time. Do not walk out without checking your bag. 15 minute wait at night. The Filipino manager doesn't know anything and usually have to be reminded by staff. Need to stick to Burger King. These other people posting positive things apparently work there because all you see is people returning with their order.""",1,1
949,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Place is spacious, clean, had parking, and 2 bathrooms.  But when I went they had no Automated teller machines, and only one Human Cashier during a busy time of day.  Completely inadequate.""",4,3
950,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Attitude with no straws or ketchup. I torture myself by coming here because I always hope the customer service will improve. The staff's unprofessionalism has helped me to decide to detox from fast food.""",1,1
951,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The worst experience ever. I was cursed at by an angry female employee. Which i heard from the other employees that she has done this before. They said the manager and her are either family or real good friends.""",1,2
952,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Never get my order right in the drive through then told to pull over we will bring your food in a moment. Defeated the whole point of the drive thru experiance dont you think. If it wasnt for my child wanting his happy meal, I myself always make it a point to skip this place.""",2,1
953,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Missing items in order #1606 on 07/23/2022. You guys need to pay attention, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",2,1
954,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food is good but the customer service is terrible. They always have an attitude, I rather drive 10 mins further to the other McDonalds. I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",2,1
955,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I wish I can give this a zero star. The employees fight over the food order, honestly the worst McDonald's place ever. They even charge 25 cents for barbecue sauce, while other McDonald restaurants just lend it over to you with respect.""",1,1
956,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very slow drive thru. They pretended to accept and acknowledge my coupon when I placed my  order. When I pulled up to pay they charged me full price without telling me that they never input the coupon. Find another location,  because the people here don't do the job properly n""",1,3
