,query,gold_answer,model_answer
902,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went late night, about 7 cars ahead of me but it went quickly.  Thank goodness that something was still open""",5,3
903,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good deals and friendly service (most of the time). The drive thru wait time is always very long.""",2,5
904,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Not really a  fast food eater but when ur hungry n on the go its a great pit stop""",3,5
905,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This McDonald's is really going downhill, service is slow, biscuits overcooked and crunchy, bacon burned and the place is a mess. Couldn't find a clean table.""",2,1
906,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Only place for miles with a restroom that alone demands a 5 Star rating. Aside from that it's your typical McDonalds.""",5,3
907,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Convenient location right off the highway. Food preparation needs improvement. Staff friendliness is okay...(about average).""",3,3
908,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Last order of the night and the food was not stale and the staff were still polite and welcoming""",4,5
909,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Fast friendly service.  Pipping hot, great tasting coffee at a FANTASTIC PRICE""",5,5
910,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They charge more there than my local Mc D,in Windgap... 60 cents more for a large Mocha Frappie in Brodheadsville, never again""",2,0
911,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Clean and peaceful place to get breakfast.""",5,Definitely a great place to get breakfast.
912,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Clean bathroom clean tables. Mobile order came out in 2 mins (off peak)""",5,0
913,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is the worst advertise they have certain menu items and whe""",1,1
914,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They smokin d, I bought burgers or whatever, and they put one or two tiny lil lettuce pieces in them , itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
915,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food is always good,fresh, and fast .""",5,5
916,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is the worst mcdonalds I have been to.  Very slow and the order is always  wrong.   Don't  go there...  This place should be shut down or change the management.   .""",1,1
917,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Sadly, I get mistreated every time I come here.. I put this review off for a while now and the mistreatment continues.. The workers here need to be trained on customer service.. :(""",1,1
918,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I have been there quite abfew times and personally never had a problem but my girlfriends order has been messed up a few times""",4,2
919,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This place is the one in front of the Lehigh Valley mall do not go there  there  was glass in the inside of my Burger and the manager refused to even hear me. I will be contacting corporate""",1,1
920,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The service at the drive in was terrible.i sat in line for 20min no one was there to take my order and then when I went inside people were waiting for orders to be filled and to be waited on.I ended up going to Burger King instead""",1,1
921,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Their cheeseburger costs more than a double cheeseburger and they won't give me a double cheeseburger with only 1 patty""",1,3
922,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good service. Everything good here.""",4,Five
923,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Seriously who forgets to put everything on a burger. Lol I can understand missing one item but everything except the burger itself lol not once but twice lol ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,2
